ts_utc,binance_mark_close,reya_close,abs_diff,diff_pct,updated_at_utc
2026-02-25 08:05:00Z,,65012.6398441969,,,2026-02-26T04:46:40Z
2026-02-25 08:06:00Z,,65024.06955426833,,,2026-02-26T04:46:40Z
2026-02-25 08:07:00Z,,65009.10128836682,,,2026-02-26T04:46:40Z
2026-02-25 08:08:00Z,,64993.54531756809,,,2026-02-26T04:46:40Z
2026-02-25 08:09:00Z,,64987.88728737499,,,2026-02-26T04:46:40Z
2026-02-25 08:10:00Z,,64974.40249411251,,,2026-02-26T04:46:40Z
2026-02-25 08:11:00Z,,64975.82293985349,,,2026-02-26T04:46:40Z
2026-02-25 08:12:00Z,,64970.40167950217,,,2026-02-26T04:46:40Z
2026-02-25 08:13:00Z,,64982.43582883249,,,2026-02-26T04:46:40Z
2026-02-25 08:14:00Z,,64992.10059728775,,,2026-02-26T04:46:40Z
2026-02-25 08:15:00Z,,65014.69784423843,,,2026-02-26T04:46:40Z
2026-02-25 08:16:00Z,,64990.08572251398,,,2026-02-26T04:46:40Z
2026-02-25 08:17:00Z,,65032.15350490594,,,2026-02-26T04:46:40Z
2026-02-25 08:18:00Z,,65067.28661032843,,,2026-02-26T04:46:40Z
2026-02-25 08:19:00Z,,65054.83356557621,,,2026-02-26T04:46:40Z
2026-02-25 08:20:00Z,,65087.05332450301,,,2026-02-26T04:46:40Z
2026-02-25 08:21:00Z,,65109.37457112552,,,2026-02-26T04:46:40Z
2026-02-25 08:22:00Z,,65190.67902488609,,,2026-02-26T04:46:40Z
2026-02-25 08:23:00Z,,65202.65515628962,,,2026-02-26T04:46:40Z
2026-02-25 08:24:00Z,,65191.5575706254,,,2026-02-26T04:46:40Z
2026-02-25 08:25:00Z,,65178.46802500304,,,2026-02-26T04:46:40Z
2026-02-25 08:26:00Z,,65184.05395833472,,,2026-02-26T04:46:40Z
2026-02-25 08:27:00Z,,65157.68299098442,,,2026-02-26T04:46:40Z
2026-02-25 08:28:00Z,,65170.05389251762,,,2026-02-26T04:46:40Z
2026-02-25 08:29:00Z,,65157.35226730409,,,2026-02-26T04:46:40Z
2026-02-25 08:30:00Z,,65183.72515752356,,,2026-02-26T04:46:40Z
2026-02-25 08:31:00Z,,65193.04829921769,,,2026-02-26T04:46:40Z
2026-02-25 08:32:00Z,,65183.46593255801,,,2026-02-26T04:46:40Z
2026-02-25 08:33:00Z,,65249.6791175147,,,2026-02-26T04:46:40Z
2026-02-25 08:34:00Z,,65277.08700903533,,,2026-02-26T04:46:40Z
2026-02-25 08:35:00Z,,65245.63595411225,,,2026-02-26T04:46:40Z
2026-02-25 08:36:00Z,,65309.59971991736,,,2026-02-26T04:46:40Z
2026-02-25 08:37:00Z,,65373.34543646205,,,2026-02-26T04:46:40Z
2026-02-25 08:38:00Z,,65427.07858956593,,,2026-02-26T04:46:40Z
2026-02-25 08:39:00Z,,65387.9606748853,,,2026-02-26T04:46:40Z
2026-02-25 08:40:00Z,,65370.51524551563,,,2026-02-26T04:46:40Z
2026-02-25 08:41:00Z,,65384.4553140498,,,2026-02-26T04:46:40Z
2026-02-25 08:42:00Z,,65429.70626122344,,,2026-02-26T04:46:40Z
2026-02-25 08:43:00Z,,65383.99562368936,,,2026-02-26T04:46:40Z
2026-02-25 08:44:00Z,,65382.43431958848,,,2026-02-26T04:46:40Z
2026-02-25 08:45:00Z,,65378.88299738533,,,2026-02-26T04:46:40Z
2026-02-25 08:46:00Z,,65369.75027123738,,,2026-02-26T04:46:40Z
2026-02-25 08:47:00Z,,65416.1544493723,,,2026-02-26T04:46:40Z
2026-02-25 08:48:00Z,,65449.93324345096,,,2026-02-26T04:46:40Z
2026-02-25 08:49:00Z,,65390.22074539547,,,2026-02-26T04:46:40Z
2026-02-25 08:50:00Z,,65398.30572585898,,,2026-02-26T04:46:40Z
2026-02-25 08:51:00Z,,65415.38253645638,,,2026-02-26T04:46:40Z
2026-02-25 08:52:00Z,,65421.09466893004,,,2026-02-26T04:46:40Z
2026-02-25 08:53:00Z,,65424.14633318579,,,2026-02-26T04:46:40Z
2026-02-25 08:54:00Z,,65545.02308015757,,,2026-02-26T04:46:40Z
2026-02-25 08:55:00Z,,65532.38154238847,,,2026-02-26T04:46:40Z
2026-02-25 08:56:00Z,,65457.57408912414,,,2026-02-26T04:46:40Z
2026-02-25 08:57:00Z,,65466.14195035499,,,2026-02-26T04:46:40Z
2026-02-25 08:58:00Z,,65487.41202407893,,,2026-02-26T04:46:40Z
2026-02-25 08:59:00Z,,65484.869337275,,,2026-02-26T04:46:40Z
2026-02-25 09:00:00Z,,65449.73028950292,,,2026-02-26T04:46:40Z
2026-02-25 09:01:00Z,,65437.82875745893,,,2026-02-26T04:46:40Z
2026-02-25 09:02:00Z,,65478.50968887005,,,2026-02-26T04:46:40Z
2026-02-25 09:03:00Z,,65493.27965583729,,,2026-02-26T04:46:40Z
2026-02-25 09:04:00Z,,65547.03929066479,,,2026-02-26T04:46:40Z
2026-02-25 09:05:00Z,,65447.46987132359,,,2026-02-26T04:46:40Z
2026-02-25 09:06:00Z,,65440.6801119206,,,2026-02-26T04:46:40Z
2026-02-25 09:07:00Z,,65441.85084838109,,,2026-02-26T04:46:40Z
2026-02-25 09:08:00Z,,65473.27720107821,,,2026-02-26T04:46:40Z
2026-02-25 09:09:00Z,,65492.74697948343,,,2026-02-26T04:46:40Z
2026-02-25 09:10:00Z,,65580.05310253894,,,2026-02-26T04:46:40Z
2026-02-25 09:11:00Z,,65565.04359537705,,,2026-02-26T04:46:40Z
2026-02-25 09:12:00Z,,65494.76306337392,,,2026-02-26T04:46:40Z
2026-02-25 09:13:00Z,,65529.12144256181,,,2026-02-26T04:46:40Z
2026-02-25 09:14:00Z,,65512.43795078574,,,2026-02-26T04:46:40Z
2026-02-25 09:15:00Z,,65484.50229575262,,,2026-02-26T04:46:40Z
2026-02-25 09:16:00Z,,65479.46176285236,,,2026-02-26T04:46:40Z
2026-02-25 09:17:00Z,,65488.04048007775,,,2026-02-26T04:46:40Z
2026-02-25 09:18:00Z,,65490.79491687817,,,2026-02-26T04:46:40Z
2026-02-25 09:19:00Z,,65535.21051239486,,,2026-02-26T04:46:40Z
2026-02-25 09:20:00Z,,65520.72046658996,,,2026-02-26T04:46:40Z
2026-02-25 09:21:00Z,,65557.8973792233,,,2026-02-26T04:46:40Z
2026-02-25 09:22:00Z,,65598.90241231241,,,2026-02-26T04:46:40Z
2026-02-25 09:23:00Z,,65560.28756916853,,,2026-02-26T04:46:40Z
2026-02-25 09:24:00Z,,65527.57507812059,,,2026-02-26T04:46:40Z
2026-02-25 09:25:00Z,,65484.6991112758,,,2026-02-26T04:46:40Z
2026-02-25 09:26:00Z,,65486.32725372368,,,2026-02-26T04:46:40Z
2026-02-25 09:27:00Z,,65505.27236180767,,,2026-02-26T04:46:40Z
2026-02-25 09:28:00Z,,65494.31661886621,,,2026-02-26T04:46:40Z
2026-02-25 09:29:00Z,,65529.3523677131,,,2026-02-26T04:46:40Z
2026-02-25 09:30:00Z,,65479.51955523256,,,2026-02-26T04:46:40Z
2026-02-25 09:31:00Z,,65461.33923239161,,,2026-02-26T04:46:40Z
2026-02-25 09:32:00Z,,65450.57740888634,,,2026-02-26T04:46:40Z
2026-02-25 09:33:00Z,,65487.50888501745,,,2026-02-26T04:46:40Z
2026-02-25 09:34:00Z,,65484.65080311874,,,2026-02-26T04:46:40Z
2026-02-25 09:35:00Z,,65460.83968098565,,,2026-02-26T04:46:40Z
2026-02-25 09:36:00Z,,65412.34601965559,,,2026-02-26T04:46:40Z
2026-02-25 09:37:00Z,,65447.71875489843,,,2026-02-26T04:46:40Z
2026-02-25 09:38:00Z,,65408.98429608547,,,2026-02-26T04:46:40Z
2026-02-25 09:39:00Z,,65426.86406369378,,,2026-02-26T04:46:40Z
2026-02-25 09:40:00Z,,65421.93848082295,,,2026-02-26T04:46:40Z
2026-02-25 09:41:00Z,,65423.43381256099,,,2026-02-26T04:46:40Z
2026-02-25 09:42:00Z,,65445.24113642704,,,2026-02-26T04:46:40Z
2026-02-25 09:43:00Z,,65408.70889124693,,,2026-02-26T04:46:40Z
2026-02-25 09:44:00Z,,65429.78385013121,,,2026-02-26T04:46:40Z
2026-02-25 09:45:00Z,,65439.23255622799,,,2026-02-26T04:46:40Z
2026-02-25 09:46:00Z,,65460.14786847451,,,2026-02-26T04:46:40Z
2026-02-25 09:47:00Z,,65445.46504816816,,,2026-02-26T04:46:40Z
2026-02-25 09:48:00Z,,65490.2621422704,,,2026-02-26T04:46:40Z
2026-02-25 09:49:00Z,,65500.24307765257,,,2026-02-26T04:46:40Z
2026-02-25 09:50:00Z,,65495.37001387118,,,2026-02-26T04:46:40Z
2026-02-25 09:51:00Z,,65523.3927931958,,,2026-02-26T04:46:40Z
2026-02-25 09:52:00Z,,65514.14394235628,,,2026-02-26T04:46:40Z
2026-02-25 09:53:00Z,,65520.31827855477,,,2026-02-26T04:46:40Z
2026-02-25 09:54:00Z,,65519.50497850053,,,2026-02-26T04:46:40Z
2026-02-25 09:55:00Z,,65490.39731511523,,,2026-02-26T04:46:40Z
2026-02-25 09:56:00Z,,65505.08380822332,,,2026-02-26T04:46:40Z
2026-02-25 09:57:00Z,,65519.33276032428,,,2026-02-26T04:46:40Z
2026-02-25 09:58:00Z,,65536.16467118046,,,2026-02-26T04:46:40Z
2026-02-25 09:59:00Z,,65518.69736511763,,,2026-02-26T04:46:40Z
2026-02-25 10:00:00Z,,65543.02567413633,,,2026-02-26T04:46:40Z
2026-02-25 10:01:00Z,,65502.7140672584,,,2026-02-26T04:46:40Z
2026-02-25 10:02:00Z,,65471.33832181897,,,2026-02-26T04:46:40Z
2026-02-25 10:03:00Z,,65448.35596883843,,,2026-02-26T04:46:40Z
2026-02-25 10:04:00Z,,65482.24527402194,,,2026-02-26T04:46:40Z
2026-02-25 10:05:00Z,,65472.78628283036,,,2026-02-26T04:46:40Z
2026-02-25 10:06:00Z,,65459.73992799506,,,2026-02-26T04:46:40Z
2026-02-25 10:07:00Z,,65485.54285643565,,,2026-02-26T04:46:40Z
2026-02-25 10:08:00Z,,65497.39686239713,,,2026-02-26T04:46:40Z
2026-02-25 10:09:00Z,,65510.11782696207,,,2026-02-26T04:46:40Z
2026-02-25 10:10:00Z,,65463.33896842984,,,2026-02-26T04:46:40Z
2026-02-25 10:11:00Z,,65446.00579185718,,,2026-02-26T04:46:40Z
2026-02-25 10:12:00Z,,65475.06039161256,,,2026-02-26T04:46:40Z
2026-02-25 10:13:00Z,,65495.05762474465,,,2026-02-26T04:46:40Z
2026-02-25 10:14:00Z,,65529.96625057592,,,2026-02-26T04:46:40Z
2026-02-25 10:15:00Z,,65509.52176848851,,,2026-02-26T04:46:40Z
2026-02-25 10:16:00Z,,65513.97185004549,,,2026-02-26T04:46:40Z
2026-02-25 10:17:00Z,,65484.01085863517,,,2026-02-26T04:46:40Z
2026-02-25 10:18:00Z,,65458.35837880393,,,2026-02-26T04:46:40Z
2026-02-25 10:19:00Z,,65462.06705783324,,,2026-02-26T04:46:40Z
2026-02-25 10:20:00Z,,65420.00880097658,,,2026-02-26T04:46:40Z
2026-02-25 10:21:00Z,,65402.92474983153,,,2026-02-26T04:46:40Z
2026-02-25 10:22:00Z,,65383.44076988149,,,2026-02-26T04:46:40Z
2026-02-25 10:23:00Z,,65356.18374825126,,,2026-02-26T04:46:40Z
2026-02-25 10:24:00Z,,65350.04491746772,,,2026-02-26T04:46:40Z
